위도,경도,ref,name,name:ko,highway,public_transport
38.14356,127.21768,4320080,연동(청양2리),연동(청양2리),bus_stop,platform
38.14118,127.20999,4320239,지경리,지경리,bus_stop,platform
38.13799,127.20851,4320395,2567부대,2567부대,bus_stop,platform
38.13468,127.20617,4320077,불당천,불당천,bus_stop,platform
38.13031,127.20497,4320075,선돌,선돌,bus_stop,platform
38.12158,127.20359,4320073,갈현고개,갈현고개,bus_stop,platform
38.11141,127.19992,4320069,문혜헌병사거리,문혜헌병사거리,bus_stop,platform
38.11105,127.19729,4320349,괸돌,괸돌,bus_stop,platform
38.11088,127.19236,4320172,문혜사거리,문혜사거리,bus_stop,platform
38.10868,127.19461,4320327,승포회관,승포회관,bus_stop,platform
38.10651,127.19635,4320174,문혜3거리,문혜3거리,bus_stop,platform
38.1019,127.1914,4320238,문혜4리(윗삼성리),문혜4리(윗삼성리),bus_stop,platform
38.09836,127.18862,4320176,하삼성리,하삼성리,bus_stop,platform
38.09474,127.18604,4320326,군탄사거리,군탄사거리,bus_stop,platform
38.09318,127.18517,4320178,군탄리,군탄리,bus_stop,platform
38.09027,127.18445,4320180,길병원,길병원,bus_stop,platform
38.08865,127.18458,4320182,갈말읍사무소,갈말읍사무소,bus_stop,platform
38.087,127.18519,4320184,신철원터미널,신철원터미널,bus_stop,platform
38.08727,127.18626,4320324,신철원2리(우체국),신철원2리(우체국),bus_stop,platform
38.14476,127.2637,4320110,와수리차고지,와수리차고지,bus_stop,platform
38.14347,127.26306,4320393,와수리,와수리,bus_stop,platform
38.13878,127.25964,4320153,와수4리(구변동),와수4리(구변동),bus_stop,platform
38.13748,127.25818,4320247,와수4리,와수4리,bus_stop,platform
38.12846,127.25488,4320291,자등1리(하송동),자등1리(하송동),bus_stop,platform
38.12294,127.25198,4320150,중송동,중송동,bus_stop,platform
38.11901,127.25465,4320147,자등1리,자등1리,bus_stop,platform
38.11406,127.25383,4320145,자등2리,자등2리,bus_stop,platform
38.11142,127.25137,4320143,석현동,석현동,bus_stop,platform
38.10914,127.25055,4320245,자등2리(전자빔센터),자등2리(전자빔센터),bus_stop,platform
38.0999,127.24829,4320244,자등3리(자등치안센터),자등3리(자등치안센터),bus_stop,platform
38.0988,127.24712,4320141,신술리.자등4리,신술리.자등4리,bus_stop,platform
38.10913,127.23188,4320164,하교대,하교대,bus_stop,platform
38.11498,127.22699,4320160,병영체험수련원,병영체험수련원,bus_stop,platform
38.11463,127.22454,4320162,교회앞,교회앞,bus_stop,platform
38.11347,127.22276,4320166,문혜5리,문혜5리,bus_stop,platform
38.11214,127.21862,4320168,자비원,자비원,bus_stop,platform
38.11165,127.21533,4320170,연대앞,연대앞,bus_stop,platform
38.1107,127.21299,4320355,동양레미콘,동양레미콘,bus_stop,platform
38.11022,127.20811,4320356,토기교,토기교,bus_stop,platform
38.11095,127.19998,4320354,문혜헌병사거리,문혜헌병사거리,bus_stop,platform
38.11105,127.19729,4320349,괸돌,괸돌,bus_stop,platform
38.11088,127.19236,4320172,문혜사거리,문혜사거리,bus_stop,platform
38.10868,127.19461,4320327,승포회관,승포회관,bus_stop,platform
38.10651,127.19635,4320174,문혜3거리,문혜3거리,bus_stop,platform
38.1019,127.1914,4320238,문혜4리(윗삼성리),문혜4리(윗삼성리),bus_stop,platform
38.09836,127.18862,4320176,하삼성리,하삼성리,bus_stop,platform
38.09474,127.18604,4320326,군탄사거리,군탄사거리,bus_stop,platform
38.09318,127.18517,4320178,군탄리,군탄리,bus_stop,platform
38.09027,127.18445,4320180,길병원,길병원,bus_stop,platform
38.08865,127.18458,4320182,갈말읍사무소,갈말읍사무소,bus_stop,platform
38.087,127.18519,4320184,신철원터미널,신철원터미널,bus_stop,platform
38.08727,127.18626,4320324,신철원2리(우체국),신철원2리(우체국),bus_stop,platform
38.14476,127.2637,4320110,와수리차고지,와수리차고지,bus_stop,platform
38.15132,127.27222,4320111,와수5리,와수5리,bus_stop,platform
38.14573,127.27856,4320310,사곡1리,사곡1리,bus_stop,platform
38.14405,127.28058,4320252,육단1리,육단1리,bus_stop,platform
38.14355,127.28174,4320114,근남초교,근남초교,bus_stop,platform
38.14242,127.28231,4320280,근남면사무소,근남면사무소,bus_stop,platform
38.14009,127.28324,4320314,필승회관,필승회관,bus_stop,platform
38.13774,127.28338,4320127,육단3리,육단3리,bus_stop,platform
38.1351,127.28457,4320316,내수동교회,내수동교회,bus_stop,platform
38.12997,127.28427,4320129,문수동,문수동,bus_stop,platform
38.12423,127.28346,4320319,잠곡교회,잠곡교회,bus_stop,platform
38.12088,127.28133,4320131,매월대폭포,매월대폭포,bus_stop,platform
38.10764,127.27876,4320133,샘말,샘말,bus_stop,platform
38.10481,127.277,4320322,구잠곡초교,구잠곡초교,bus_stop,platform
38.1004,127.2768,4320136,도덕동,도덕동,bus_stop,platform
38.09974,127.25581,4320138,사단골,사단골,bus_stop,platform
38.0999,127.2537,4320254,삼성아파트,삼성아파트,bus_stop,platform
38.0999,127.24829,4320244,자등3리(자등치안센터),자등3리(자등치안센터),bus_stop,platform
38.0988,127.24712,4320141,신술리.자등4리,신술리.자등4리,bus_stop,platform
38.10913,127.23188,4320164,하교대,하교대,bus_stop,platform
38.11498,127.22699,4320160,병영체험수련원,병영체험수련원,bus_stop,platform
38.11463,127.22454,4320162,교회앞,교회앞,bus_stop,platform
38.11347,127.22276,4320166,문혜5리,문혜5리,bus_stop,platform
38.11214,127.21862,4320168,자비원,자비원,bus_stop,platform
38.11165,127.21533,4320170,연대앞,연대앞,bus_stop,platform
38.1107,127.21299,4320355,동양레미콘,동양레미콘,bus_stop,platform
38.11022,127.20811,4320356,토기교,토기교,bus_stop,platform
38.11095,127.19998,4320354,문혜헌병사거리,문혜헌병사거리,bus_stop,platform
38.11105,127.19729,4320349,괸돌,괸돌,bus_stop,platform
38.11088,127.19236,4320172,문혜사거리,문혜사거리,bus_stop,platform
38.10868,127.19461,4320327,승포회관,승포회관,bus_stop,platform
38.10651,127.19635,4320174,문혜3거리,문혜3거리,bus_stop,platform
38.1019,127.1914,4320238,문혜4리(윗삼성리),문혜4리(윗삼성리),bus_stop,platform
38.09836,127.18862,4320176,하삼성리,하삼성리,bus_stop,platform
38.09474,127.18604,4320326,군탄사거리,군탄사거리,bus_stop,platform
38.09318,127.18517,4320178,군탄리,군탄리,bus_stop,platform
38.09027,127.18445,4320180,길병원,길병원,bus_stop,platform
38.08865,127.18458,4320182,갈말읍사무소,갈말읍사무소,bus_stop,platform
38.087,127.18519,4320184,신철원터미널,신철원터미널,bus_stop,platform
38.08727,127.18626,4320324,신철원2리(우체국),신철원2리(우체국),bus_stop,platform
38.14476,127.2637,4320110,와수리차고지,와수리차고지,bus_stop,platform
38.14575,127.25949,4320109,김화여중고,김화여중고,bus_stop,platform
38.1484,127.2524,4320250,학사리,학사리,bus_stop,platform
38.14955,127.25158,4320107,김화읍사무소,김화읍사무소,bus_stop,platform
38.15124,127.24851,4320094,김화초등학교,김화초등학교,bus_stop,platform
38.15144,127.24264,4320096,학사4리,학사4리,bus_stop,platform
38.15153,127.23594,4320293,연대앞,연대앞,bus_stop,platform
38.15124,127.23225,4320283,청양아파트,청양아파트,bus_stop,platform
38.15017,127.22539,4320099,청양6리,청양6리,bus_stop,platform
38.1499,127.21246,4320294,동송레미콘,동송레미콘,bus_stop,platform
38.16032,127.2127,4320298,도창초등학교,도창초등학교,bus_stop,platform
38.16182,127.21242,4320101,도창리,도창리,bus_stop,platform
38.16414,127.2134,4320301,3초소,3초소,bus_stop,platform
38.17002,127.21922,4320302,물꾸미소대,물꾸미소대,bus_stop,platform
38.17863,127.22535,4320304,수색중대,수색중대,bus_stop,platform
38.18228,127.23827,4320103,유곡리,유곡리,bus_stop,platform
38.17865,127.22521,4320305,수색중대,수색중대,bus_stop,platform
38.17015,127.21928,4320303,물꾸미소대,물꾸미소대,bus_stop,platform
38.16419,127.21326,4320300,3초소,3초소,bus_stop,platform
38.16179,127.21227,4320102,도창리,도창리,bus_stop,platform
38.16031,127.2126,4320299,도창초등학교,도창초등학교,bus_stop,platform
38.14979,127.2124,4320295,동송레미콘,동송레미콘,bus_stop,platform
38.1501,127.22542,4320100,청양6리,청양6리,bus_stop,platform
38.1511,127.23229,4320098,청양아파트,청양아파트,bus_stop,platform
38.15135,127.23594,4320292,연대앞,연대앞,bus_stop,platform
38.15136,127.24264,4320097,학사4리,학사4리,bus_stop,platform
38.15119,127.24845,4320095,김화초등학교,김화초등학교,bus_stop,platform
38.14953,127.25148,4320106,김화읍사무소,김화읍사무소,bus_stop,platform
38.14834,127.2523,4320282,학사리,학사리,bus_stop,platform
38.14566,127.25945,4320108,김화여중고,김화여중고,bus_stop,platform
38.14476,127.2637,4320110,와수리차고지,와수리차고지,bus_stop,platform
38.14476,127.2637,4320110,와수리차고지,와수리차고지,bus_stop,platform
38.14575,127.25949,4320109,김화여중고,김화여중고,bus_stop,platform
38.1484,127.2524,4320250,학사리,학사리,bus_stop,platform
38.16867,127.27103,4320104,생창리마을회관,생창리마을회관,bus_stop,platform
38.17223,127.27247,4320241,생창리,생창리,bus_stop,platform
38.16869,127.27094,4320105,생창리마을회관,생창리마을회관,bus_stop,platform
38.14834,127.2523,4320282,학사리,학사리,bus_stop,platform
38.14566,127.25945,4320108,김화여중고,김화여중고,bus_stop,platform
38.14476,127.2637,4320110,와수리차고지,와수리차고지,bus_stop,platform
38.14476,127.2637,4320110,와수리차고지,와수리차고지,bus_stop,platform
38.14347,127.26306,4320393,와수리,와수리,bus_stop,platform
38.13878,127.25964,4320153,와수4리(구변동),와수4리(구변동),bus_stop,platform
38.13748,127.25818,4320247,와수4리,와수4리,bus_stop,platform
38.12846,127.25488,4320291,자등1리(하송동),자등1리(하송동),bus_stop,platform
38.12294,127.25198,4320150,중송동,중송동,bus_stop,platform
38.12008,127.25394,4320306,신병교육대,신병교육대,bus_stop,platform
38.11901,127.25465,4320147,자등1리,자등1리,bus_stop,platform
38.11406,127.25383,4320145,자등2리,자등2리,bus_stop,platform
38.11142,127.25137,4320143,석현동,석현동,bus_stop,platform
38.10914,127.25055,4320245,자등2리(전자빔센터),자등2리(전자빔센터),bus_stop,platform
38.0999,127.24829,4320244,자등3리(자등치안센터),자등3리(자등치안센터),bus_stop,platform
38.0988,127.24712,4320141,신술리.자등4리,신술리.자등4리,bus_stop,platform
38.09448,127.24515,4320154,양지말,양지말,bus_stop,platform
38.08765,127.24366,4320156,음지말,음지말,bus_stop,platform
38.08385,127.24213,4320309,병참부,병참부,bus_stop,platform
38.08008,127.24305,4320158,도계(장명동),도계(장명동),bus_stop,platform
38.08388,127.24237,4320308,병참부,병참부,bus_stop,platform
38.08763,127.24377,4320157,음지말,음지말,bus_stop,platform
38.09445,127.24526,4320155,양지말,양지말,bus_stop,platform
38.09876,127.24727,4320140,신술리.자등4리,신술리.자등4리,bus_stop,platform
38.09979,127.24852,4320243,자등3리(자등치안센터),자등3리(자등치안센터),bus_stop,platform
38.10918,127.25111,4320246,자등2리(전자빔센터),자등2리(전자빔센터),bus_stop,platform
38.11135,127.25151,4320142,석현동,석현동,bus_stop,platform
38.11402,127.25395,4320144,자등2리,자등2리,bus_stop,platform
38.11903,127.25477,4320146,자등1리,자등1리,bus_stop,platform
38.12013,127.25405,4320307,신병교육대,신병교육대,bus_stop,platform
38.12288,127.25205,4320148,중송동,중송동,bus_stop,platform
38.12846,127.25503,4320149,자등1리,자등1리,bus_stop,platform
38.13737,127.25838,4320248,와수4리,와수4리,bus_stop,platform
38.13873,127.25978,4320152,와수4리(구변동),와수4리(구변동),bus_stop,platform
38.14335,127.26308,4320392,와수리,와수리,bus_stop,platform
38.14476,127.2637,4320110,와수리차고지,와수리차고지,bus_stop,platform
38.14476,127.2637,4320110,와수리차고지,와수리차고지,bus_stop,platform
38.15132,127.27222,4320111,와수5리,와수5리,bus_stop,platform
38.14573,127.27856,4320310,사곡1리,사곡1리,bus_stop,platform
38.14405,127.28058,4320252,육단1리,육단1리,bus_stop,platform
38.14245,127.2825,4320251,근남면사무소,근남면사무소,bus_stop,platform
38.15064,127.28254,4320116,신사곡,신사곡,bus_stop,platform
38.15173,127.28411,4320118,구은사,구은사,bus_stop,platform
38.16172,127.29683,4320312,13초소,13초소,bus_stop,platform
38.16284,127.31539,4320119,마현2리,마현2리,bus_stop,platform
38.16383,127.31522,4320231,마현2리,마현2리,bus_stop,platform
38.16465,127.32494,4320120,마현1리,마현1리,bus_stop,platform
38.16311,127.32583,4320121,마현1리,마현1리,bus_stop,platform
38.16425,127.33098,4320122,6685부대,6685부대,bus_stop,platform
38.16139,127.33965,4320124,52초소,52초소,bus_stop,platform
38.15356,127.34859,4320234,38연대,38연대,bus_stop,platform
38.16148,127.33965,4320125,52초소,52초소,bus_stop,platform
38.16431,127.33105,4320123,6685부대,6685부대,bus_stop,platform
38.16477,127.32494,4320230,마현1리,마현1리,bus_stop,platform
38.1639,127.31518,4320126,마현2리,마현2리,bus_stop,platform
38.16183,127.29685,4320313,13초소,13초소,bus_stop,platform
38.15172,127.28464,4320117,구은사,구은사,bus_stop,platform
38.15061,127.28241,4320115,신사곡,신사곡,bus_stop,platform
38.14242,127.28231,4320280,근남면사무소,근남면사무소,bus_stop,platform
38.14418,127.28075,4320253,육단1리,육단1리,bus_stop,platform
38.14575,127.27869,4320311,사곡1리,사곡1리,bus_stop,platform
38.1514,127.27216,4320112,와수5리,와수5리,bus_stop,platform
38.14476,127.2637,4320110,와수리차고지,와수리차고지,bus_stop,platform
38.14476,127.2637,4320110,와수리차고지,와수리차고지,bus_stop,platform
38.15132,127.27222,4320111,와수5리,와수5리,bus_stop,platform
38.14573,127.27856,4320310,사곡1리,사곡1리,bus_stop,platform
38.14405,127.28058,4320252,육단1리,육단1리,bus_stop,platform
38.14355,127.28174,4320114,근남초교,근남초교,bus_stop,platform
38.14242,127.28231,4320280,근남면사무소,근남면사무소,bus_stop,platform
38.14009,127.28324,4320314,필승회관,필승회관,bus_stop,platform
38.13774,127.28338,4320127,육단3리,육단3리,bus_stop,platform
38.1351,127.28457,4320316,내수동교회,내수동교회,bus_stop,platform
38.12997,127.28427,4320129,문수동,문수동,bus_stop,platform
38.12423,127.28346,4320319,잠곡교회,잠곡교회,bus_stop,platform
38.12088,127.28133,4320131,매월대폭포,매월대폭포,bus_stop,platform
38.10764,127.27876,4320133,샘말,샘말,bus_stop,platform
38.10481,127.277,4320322,구잠곡초교,구잠곡초교,bus_stop,platform
38.10048,127.2766,4320137,도덕동,도덕동,bus_stop,platform
38.09136,127.27802,4320135,방화동,방화동,bus_stop,platform
38.1004,127.2768,4320136,도덕동,도덕동,bus_stop,platform
38.10476,127.27718,4320323,구잠곡초교,구잠곡초교,bus_stop,platform
38.10762,127.27886,4320134,샘말,샘말,bus_stop,platform
38.12082,127.28143,4320132,매월대폭포,매월대폭포,bus_stop,platform
38.12415,127.2836,4320318,잠곡교회,잠곡교회,bus_stop,platform
38.12995,127.28436,4320130,문수동,문수동,bus_stop,platform
38.13513,127.28468,4320317,내수동교회,내수동교회,bus_stop,platform
38.13777,127.28349,4320128,육단3리,육단3리,bus_stop,platform
38.14012,127.28338,4320315,필승회관,필승회관,bus_stop,platform
38.14245,127.2825,4320251,근남면사무소,근남면사무소,bus_stop,platform
38.14361,127.28175,4320113,근남초교,근남초교,bus_stop,platform
38.14418,127.28075,4320253,육단1리,육단1리,bus_stop,platform
38.14575,127.27869,4320311,사곡1리,사곡1리,bus_stop,platform
38.1514,127.27216,4320112,와수5리,와수5리,bus_stop,platform
38.14476,127.2637,4320110,와수리차고지,와수리차고지,bus_stop,platform
38.14476,127.2637,4320110,와수리차고지,와수리차고지,bus_stop,platform
38.14575,127.25949,4320109,김화여중고,김화여중고,bus_stop,platform
38.1484,127.2524,4320250,학사리,학사리,bus_stop,platform
38.14955,127.25158,4320107,김화읍사무소,김화읍사무소,bus_stop,platform
38.15124,127.24851,4320094,김화초등학교,김화초등학교,bus_stop,platform
38.15144,127.24264,4320096,학사4리,학사4리,bus_stop,platform
38.15153,127.23594,4320293,연대앞,연대앞,bus_stop,platform
38.15124,127.23225,4320283,청양아파트,청양아파트,bus_stop,platform
38.15017,127.22539,4320099,청양6리,청양6리,bus_stop,platform
38.1499,127.21246,4320294,동송레미콘,동송레미콘,bus_stop,platform
38.16032,127.2127,4320298,도창초등학교,도창초등학교,bus_stop,platform
38.16182,127.21242,4320101,도창리,도창리,bus_stop,platform
38.16179,127.21227,4320102,도창리,도창리,bus_stop,platform
38.16031,127.2126,4320299,도창초등학교,도창초등학교,bus_stop,platform
38.14979,127.2124,4320295,동송레미콘,동송레미콘,bus_stop,platform
38.1501,127.22542,4320100,청양6리,청양6리,bus_stop,platform
38.1511,127.23229,4320098,청양아파트,청양아파트,bus_stop,platform
38.15135,127.23594,4320292,연대앞,연대앞,bus_stop,platform
38.15136,127.24264,4320097,학사4리,학사4리,bus_stop,platform
38.15119,127.24845,4320095,김화초등학교,김화초등학교,bus_stop,platform
38.14953,127.25148,4320106,김화읍사무소,김화읍사무소,bus_stop,platform
38.14834,127.2523,4320282,학사리,학사리,bus_stop,platform
38.14566,127.25945,4320108,김화여중고,김화여중고,bus_stop,platform
38.14476,127.2637,4320110,와수리차고지,와수리차고지,bus_stop,platform
38.11804,127.13485,4320227,차고지,차고지,bus_stop,platform
38.12014,127.13358,4320336,청성회관,청성회관,bus_stop,platform
38.12246,127.13238,4320212,동송지구대,동송지구대,bus_stop,platform
38.12518,127.13077,4320045,정한약국,정한약국,bus_stop,platform
38.12575,127.13122,4320268,동송시장,동송시장,bus_stop,platform
38.12789,127.13599,4320030,세륭아파트,세륭아파트,bus_stop,platform
38.13335,127.13928,4320270,양촌,양촌,bus_stop,platform
38.12779,127.14661,4320029,오덕3리(주다리),오덕3리(주다리),bus_stop,platform
38.12493,127.15095,4320050,장흥3리(국방부사거리),장흥3리(국방부사거리),bus_stop,platform
38.12414,127.15275,4320201,직탕입구,직탕입구,bus_stop,platform
38.12314,127.15459,4320331,장흥3리마을회관,장흥3리마을회관,bus_stop,platform
38.1215,127.1562,4320199,장흥3리,장흥3리,bus_stop,platform
38.11807,127.15874,4320261,장흥2리(새마을주유소),장흥2리(새마을주유소),bus_stop,platform
38.11715,127.15949,4320197,장방산입구,장방산입구,bus_stop,platform
38.11644,127.16089,4320195,장흥초등학교,장흥초등학교,bus_stop,platform
38.11534,127.16579,4320193,장흥4리,장흥4리,bus_stop,platform
38.11296,127.17295,4320190,고석정,고석정,bus_stop,platform
38.11152,127.18118,4320330,승일공원,승일공원,bus_stop,platform
38.11115,127.18913,4320189,문혜3리,문혜3리,bus_stop,platform
38.11088,127.19236,4320172,문혜사거리,문혜사거리,bus_stop,platform
38.10868,127.19461,4320327,승포회관,승포회관,bus_stop,platform
38.10651,127.19635,4320174,문혜3거리,문혜3거리,bus_stop,platform
38.1019,127.1914,4320238,문혜4리(윗삼성리),문혜4리(윗삼성리),bus_stop,platform
38.09836,127.18862,4320176,하삼성리,하삼성리,bus_stop,platform
38.09474,127.18604,4320326,군탄사거리,군탄사거리,bus_stop,platform
38.09318,127.18517,4320178,군탄리,군탄리,bus_stop,platform
38.09027,127.18445,4320180,길병원,길병원,bus_stop,platform
38.08865,127.18458,4320182,갈말읍사무소,갈말읍사무소,bus_stop,platform
38.087,127.18519,4320184,신철원터미널,신철원터미널,bus_stop,platform
38.08727,127.18626,4320324,신철원2리(우체국),신철원2리(우체국),bus_stop,platform
38.11804,127.13485,4320227,차고지,차고지,bus_stop,platform
38.12014,127.13358,4320336,청성회관,청성회관,bus_stop,platform
38.12246,127.13238,4320212,동송지구대,동송지구대,bus_stop,platform
38.12518,127.13077,4320045,정한약국,정한약국,bus_stop,platform
38.12788,127.12896,4320274,철원읍사무소,철원읍사무소,bus_stop,platform
38.13001,127.12743,4320035,화지4리,화지4리,bus_stop,platform
38.13108,127.12673,4320036,화지9리,화지9리,bus_stop,platform
38.13324,127.1263,4320038,화지5리,화지5리,bus_stop,platform
38.1351,127.12647,4320039,화지10리,화지10리,bus_stop,platform
38.13768,127.12781,4320337,미곡처리장,미곡처리장,bus_stop,platform
38.13609,127.13047,4320007,학저수지,학저수지,bus_stop,platform
38.13362,127.13924,4320340,양촌,양촌,bus_stop,platform
38.12779,127.14661,4320029,오덕3리(주다리),오덕3리(주다리),bus_stop,platform
38.12493,127.15095,4320050,장흥3리(국방부사거리),장흥3리(국방부사거리),bus_stop,platform
38.12414,127.15275,4320201,직탕입구,직탕입구,bus_stop,platform
38.12314,127.15459,4320331,장흥3리마을회관,장흥3리마을회관,bus_stop,platform
38.1215,127.1562,4320199,장흥3리,장흥3리,bus_stop,platform
38.11807,127.15874,4320261,장흥2리(새마을주유소),장흥2리(새마을주유소),bus_stop,platform
38.11715,127.15949,4320197,장방산입구,장방산입구,bus_stop,platform
38.11644,127.16089,4320195,장흥초등학교,장흥초등학교,bus_stop,platform
38.11534,127.16579,4320193,장흥4리,장흥4리,bus_stop,platform
38.11296,127.17295,4320190,고석정,고석정,bus_stop,platform
38.11152,127.18118,4320330,승일공원,승일공원,bus_stop,platform
38.11115,127.18913,4320189,문혜3리,문혜3리,bus_stop,platform
38.11088,127.19236,4320172,문혜사거리,문혜사거리,bus_stop,platform
38.10868,127.19461,4320327,승포회관,승포회관,bus_stop,platform
38.10651,127.19635,4320174,문혜3거리,문혜3거리,bus_stop,platform
38.1019,127.1914,4320238,문혜4리(윗삼성리),문혜4리(윗삼성리),bus_stop,platform
38.09836,127.18862,4320176,하삼성리,하삼성리,bus_stop,platform
38.09474,127.18604,4320326,군탄사거리,군탄사거리,bus_stop,platform
38.09318,127.18517,4320178,군탄리,군탄리,bus_stop,platform
38.09027,127.18445,4320180,길병원,길병원,bus_stop,platform
38.08865,127.18458,4320182,갈말읍사무소,갈말읍사무소,bus_stop,platform
38.087,127.18519,4320184,신철원터미널,신철원터미널,bus_stop,platform
38.08727,127.18626,4320324,신철원2리(우체국),신철원2리(우체국),bus_stop,platform
38.11804,127.13485,4320227,차고지,차고지,bus_stop,platform
38.12014,127.13358,4320336,청성회관,청성회관,bus_stop,platform
38.12246,127.13238,4320212,동송지구대,동송지구대,bus_stop,platform
38.12397,127.13164,4320346,이평리,이평리,bus_stop,platform
38.12292,127.14189,4320046,이평6리,이평6리,bus_stop,platform
38.12493,127.15095,4320050,장흥3리(국방부사거리),장흥3리(국방부사거리),bus_stop,platform
38.12414,127.15275,4320201,직탕입구,직탕입구,bus_stop,platform
38.12526,127.16544,4320056,중간상사리,중간상사리,bus_stop,platform
38.13033,127.16149,4320052,윗상사리,윗상사리,bus_stop,platform
38.13445,127.16006,4320054,8127부대,8127부대,bus_stop,platform
38.12562,127.17125,4320278,아랫상사리,아랫상사리,bus_stop,platform
38.12464,127.17769,4320059,내대리,내대리,bus_stop,platform
38.12199,127.17942,4320062,내대보건진료소,내대보건진료소,bus_stop,platform
38.11981,127.18125,4320063,내대리입구(시라리),내대리입구(시라리),bus_stop,platform
38.11648,127.18506,4320065,독박골,독박골,bus_stop,platform
38.11561,127.18692,4320067,문혜3리,문혜3리,bus_stop,platform
38.1125,127.19069,4320342,8736부대,8736부대,bus_stop,platform
38.11088,127.19236,4320172,문혜사거리,문혜사거리,bus_stop,platform
38.10868,127.19461,4320327,승포회관,승포회관,bus_stop,platform
38.10651,127.19635,4320174,문혜3거리,문혜3거리,bus_stop,platform
38.1019,127.1914,4320238,문혜4리(윗삼성리),문혜4리(윗삼성리),bus_stop,platform
38.09836,127.18862,4320176,하삼성리,하삼성리,bus_stop,platform
38.09474,127.18604,4320326,군탄사거리,군탄사거리,bus_stop,platform
38.09318,127.18517,4320178,군탄리,군탄리,bus_stop,platform
38.09027,127.18445,4320180,길병원,길병원,bus_stop,platform
38.08865,127.18458,4320182,갈말읍사무소,갈말읍사무소,bus_stop,platform
38.087,127.18519,4320184,신철원터미널,신철원터미널,bus_stop,platform
38.08727,127.18626,4320324,신철원2리(우체국),신철원2리(우체국),bus_stop,platform
38.08739,127.18625,4320236,신철원2리(우체국),신철원2리(우체국),bus_stop,platform
38.08708,127.18518,4320290,신철원터미널,신철원터미널,bus_stop,platform
38.08859,127.18478,4320183,갈말읍사무소,갈말읍사무소,bus_stop,platform
38.09029,127.18463,4320181,길병원,길병원,bus_stop,platform
38.0931,127.18528,4320179,군탄리,군탄리,bus_stop,platform
38.09472,127.18618,4320325,군탄사거리,군탄사거리,bus_stop,platform
38.09869,127.18923,4320177,하삼성리,하삼성리,bus_stop,platform
38.10137,127.19164,4320237,문혜4리(윗삼성리),문혜4리(윗삼성리),bus_stop,platform
38.10642,127.19654,4320175,문혜3거리,문혜3거리,bus_stop,platform
38.10873,127.19472,4320328,승포회관,승포회관,bus_stop,platform
38.11101,127.19252,4320173,문혜사거리,문혜사거리,bus_stop,platform
38.11126,127.1891,4320188,문혜3리,문혜3리,bus_stop,platform
38.11161,127.18127,4320329,승일공원,승일공원,bus_stop,platform
38.11305,127.17296,4320191,고석정,고석정,bus_stop,platform
38.11543,127.16585,4320192,장흥4리,장흥4리,bus_stop,platform
38.11652,127.16099,4320194,장흥초등학교,장흥초등학교,bus_stop,platform
38.1172,127.15961,4320196,장방산입구,장방산입구,bus_stop,platform
38.11819,127.1589,4320260,장흥2리(새마을주유소),장흥2리(새마을주유소),bus_stop,platform
38.12154,127.15634,4320198,장흥3리,장흥3리,bus_stop,platform
38.12321,127.15475,4320332,장흥3리마을회관,장흥3리마을회관,bus_stop,platform
38.12425,127.15282,4320200,직탕입구,직탕입구,bus_stop,platform
38.12504,127.15102,4320051,장흥3리(국방부사거리),장흥3리(국방부사거리),bus_stop,platform
38.1278,127.14669,4320028,오덕3리(주다리),오덕3리(주다리),bus_stop,platform
38.13338,127.13903,4320271,양촌,양촌,bus_stop,platform
38.12791,127.13593,4320031,세륭아파트,세륭아파트,bus_stop,platform
38.12587,127.13118,4320269,동송시장,동송시장,bus_stop,platform
38.12536,127.13051,4320044,롯데리아,롯데리아,bus_stop,platform
38.12242,127.13229,4320211,동송지구대,동송지구대,bus_stop,platform
38.12012,127.1335,4320335,청성회관,청성회관,bus_stop,platform
38.11804,127.13485,4320227,차고지,차고지,bus_stop,platform
38.08739,127.18625,4320236,신철원2리(우체국),신철원2리(우체국),bus_stop,platform
38.08708,127.18518,4320290,신철원터미널,신철원터미널,bus_stop,platform
38.08859,127.18478,4320183,갈말읍사무소,갈말읍사무소,bus_stop,platform
38.09029,127.18463,4320181,길병원,길병원,bus_stop,platform
38.0931,127.18528,4320179,군탄리,군탄리,bus_stop,platform
38.09472,127.18618,4320325,군탄사거리,군탄사거리,bus_stop,platform
38.09869,127.18923,4320177,하삼성리,하삼성리,bus_stop,platform
38.10137,127.19164,4320237,문혜4리(윗삼성리),문혜4리(윗삼성리),bus_stop,platform
38.10642,127.19654,4320175,문혜3거리,문혜3거리,bus_stop,platform
38.10873,127.19472,4320328,승포회관,승포회관,bus_stop,platform
38.11101,127.19252,4320173,문혜사거리,문혜사거리,bus_stop,platform
38.11126,127.1891,4320188,문혜3리,문혜3리,bus_stop,platform
38.11161,127.18127,4320329,승일공원,승일공원,bus_stop,platform
38.11305,127.17296,4320191,고석정,고석정,bus_stop,platform
38.11543,127.16585,4320192,장흥4리,장흥4리,bus_stop,platform
38.11652,127.16099,4320194,장흥초등학교,장흥초등학교,bus_stop,platform
38.1172,127.15961,4320196,장방산입구,장방산입구,bus_stop,platform
38.11819,127.1589,4320260,장흥2리(새마을주유소),장흥2리(새마을주유소),bus_stop,platform
38.12154,127.15634,4320198,장흥3리,장흥3리,bus_stop,platform
38.12321,127.15475,4320332,장흥3리마을회관,장흥3리마을회관,bus_stop,platform
