지형지물부호,관리번호,행정읍면동,도엽번호,관리기관,어항관리번호,구분,대장초기화여부,구분id,경도,위도
방파제,546,사량면,348012023D,통영시,0,1/5000,1,328,128.2145748,34.8362966
방파제,545,사량면,348011593A,통영시,0,1/5000,1,329,128.2109962,34.85388508
방파제,544,사량면,348012053A,통영시,0,1/5000,1,330,128.2110545,34.82409204
방파제,543,사량면,348011593A,통영시,0,1/5000,1,331,128.2100987,34.85397066
방파제,542,사량면,348011593A,통영시,0,1/5000,1,332,128.2098911,34.85349231
방파제,541,사량면,348011582A,통영시,0,1/5000,1,333,128.2061079,34.85821273
방파제,540,사량면,348011582C,통영시,0,1/5000,1,334,128.2058857,34.85754708
방파제,539,사량면,348012011D,통영시,0,1/5000,1,335,128.20337,34.84110325
방파제,538,사량면,348011571C,통영시,0,1/5000,1,336,128.2001567,34.85993593
방파제,537,사량면,348011950A,통영시,0,1/5000,1,337,128.1958458,34.8300295
방파제,536,사량면,348011940C,통영시,0,1/5000,1,338,128.1953395,34.83040343
방파제,535,사량면,348011489A,통영시,0,1/5000,1,339,128.1917722,34.85855222
방파제,534,사량면,348011489A,통영시,0,1/5000,1,340,128.1907569,34.85923248
방파제,533,사량면,348011487C,통영시,0,1/5000,1,341,128.1824817,34.85628726
방파제,532,사량면,348011927A,통영시,0,1/5000,1,342,128.1807675,34.83782361
방파제,531,사량면,348011927C,통영시,0,1/5000,1,343,128.1805218,34.83706879
방파제,530,사량면,348011487C,통영시,0,1/5000,1,344,128.1809646,34.85589964
방파제,529,한산면,348022555C,통영시,0,1/5000,1,345,128.4726109,34.77146004
방파제,528,한산면,348022555D,통영시,0,1/5000,1,346,128.4730419,34.77009309
방파제,527,한산면,348022576D,통영시,0,1/5000,1,347,128.4773812,34.76044059
방파제,526,한산면,348022577C,통영시,0,1/5000,1,348,128.4825962,34.76001564
방파제,525,한산면,348022589A,통영시,0,1/5000,1,349,128.4910374,34.75759589
방파제,524,한산면,348022589A,통영시,0,1/5000,1,350,128.4919014,34.75828307
방파제,523,한산면,348032161D,통영시,0,1/5000,1,351,128.502497,34.76580216
방파제,522,한산면,348032161D,통영시,0,1/5000,1,352,128.5031258,34.7658342
방파제,521,한산면,348032162C,통영시,0,1/5000,1,353,128.5067689,34.7666229
방파제,520,한산면,348032162D,통영시,0,1/5000,1,354,128.5087061,34.76742455
방파제,519,한산면,348022540B,통영시,0,1/5000,1,355,128.4995103,34.7825433
방파제,518,한산면,348022529D,통영시,0,1/5000,1,356,128.4936173,34.78571789
방파제,517,한산면,348022509C,통영시,0,1/5000,1,357,128.4903133,34.79678187
방파제,516,한산면,348022097C,통영시,0,1/5000,1,358,128.4820776,34.80004244
방파제,515,한산면,348022088C,통영시,0,1/5000,1,359,128.4862622,34.80643224
방파제,514,한산면,348022088C,통영시,0,1/5000,1,360,128.4850113,34.80665012
방파제,513,한산면,348022087B,통영시,0,1/5000,1,361,128.4848179,34.80808571
방파제,512,한산면,348022086B,통영시,0,1/5000,1,362,128.4797018,34.80994357
방파제,10,광도면,348020403D,통영시,0,1/5000,1,363,128.4136157,34.99552266
방파제,11,광도면,348020412B,통영시,0,1/5000,1,364,128.4080718,34.9928233
방파제,12,광도면,348020423D,통영시,0,1/5000,1,365,128.4128825,34.98628704
방파제,13,광도면,348020404D,통영시,0,1/5000,1,366,128.4186636,34.99529428
방파제,14,광도면,348020415A,통영시,0,1/5000,1,367,128.4220808,34.99298169
방파제,15,광도면,348020422B,통영시,0,1/5000,1,368,128.4095689,34.98871877
방파제,16,한산면,348032139C,통영시,0,1/5000,1,369,128.5414633,34.78066201
방파제,17,한산면,348032254A,통영시,0,1/5000,1,370,128.5672323,34.7730088
방파제,18,한산면,348032292C,통영시,0,1/5000,1,371,128.5571866,34.75219043
방파제,19,한산면,348032188D,통영시,0,1/5000,1,372,128.5388262,34.75683456
방파제,20,한산면,348032188D,통영시,0,1/5000,1,373,128.5393841,34.75724158
방파제,21,한산면,348032291B,통영시,0,1/5000,1,374,128.5537074,34.75363561
방파제,22,한산면,348032291B,통영시,0,1/5000,1,375,128.5546834,34.75312039
방파제,23,용남면,348021000D,통영시,0,1/5000,1,376,128.4998639,34.90235922
방파제,24,용남면,348021038B,통영시,0,1/5000,1,377,128.4899498,34.93487925
방파제,25,용남면,348021028C,통영시,0,1/5000,1,378,128.4864412,34.9366347
방파제,26,용남면,348021028C,통영시,0,1/5000,1,379,128.4865075,34.9362035
방파제,27,용남면,348021028C,통영시,0,1/5000,1,380,128.4862038,34.93584886
방파제,68,광도면,348020948C,통영시,0,1/5000,1,381,128.4366346,34.92705174
방파제,69,광도면,348020957B,통영시,0,1/5000,1,382,128.4338381,34.92496207
방파제,70,용남면,348021409D,통영시,0,1/1000,1,383,128.4443384,34.89617055
방파제,71,광도면,348020966C,통영시,0,1/5000,1,384,128.4269378,34.9157097
방파제,72,용남면,348021419D,통영시,0,1/1000,1,385,128.4435143,34.89201209
방파제,73,용남면,348021543A,통영시,0,1/1000,1,386,128.4604823,34.8799157
방파제,74,광도면,348021462C,통영시,0,1/5000,1,387,128.405399,34.86650946
방파제,75,광도면,348021358B,통영시,0,1/5000,1,388,128.3898332,34.87392387
방파제,76,광도면,348021348C,통영시,0,1/5000,1,389,128.3874782,34.87576061
방파제,77,한산면,348031655C,통영시,0,1/5000,1,390,128.520517,34.82121866
방파제,78,한산면,348031665A,통영시,0,1/5000,1,391,128.5220679,34.81925675
방파제,79,한산면,348031662A,통영시,0,1/5000,1,392,128.5069766,34.81942984
방파제,80,한산면,348031674D,통영시,0,1/5000,1,393,128.5176715,34.81081419
방파제,81,한산면,348031674C,통영시,0,1/5000,1,394,128.5170696,34.81026613
방파제,82,한산면,348031652C,통영시,0,1/5000,1,395,128.5056714,34.820144
방파제,83,한산면,348031692D,통영시,0,1/5000,1,396,128.5095594,34.80003376
방파제,84,한산면,348032102B,통영시,0,1/5000,1,397,128.5077234,34.79964885
방파제,85,한산면,348032102C,통영시,0,1/5000,1,398,128.5064356,34.79642203
방파제,86,한산면,348032132C,통영시,0,1/5000,1,399,128.5065841,34.78075521
방파제,87,한산면,348022087B,통영시,0,1/5000,1,400,128.4847986,34.80808853
방파제,88,한산면,348022079C,통영시,0,1/5000,1,401,128.4910737,34.81197383
방파제,89,한산면,348022080C,통영시,0,1/5000,1,402,128.49626,34.8114634
방파제,90,한산면,348022080C,통영시,0,1/5000,1,403,128.4960441,34.81083592
방파제,91,한산면,348022088C,통영시,0,1/5000,1,404,128.4849976,34.80664831
방파제,92,한산면,348022088C,통영시,0,1/5000,1,405,128.486239,34.80640495
방파제,93,한산면,348022074C,통영시,0,1/5000,1,406,128.4674919,34.81035709
방파제,94,한산면,348022033D,통영시,0,1/5000,1,407,128.4633247,34.8307636
방파제,95,한산면,348022044C,통영시,0,1/5000,1,408,128.4655859,34.82662024
방파제,96,한산면,348022044C,통영시,0,1/5000,1,409,128.4661161,34.82635543
방파제,97,한산면,348022074A,통영시,0,1/5000,1,410,128.466548,34.81385123
방파제,98,한산면,348022074C,통영시,0,1/5000,1,411,128.4658775,34.81248761
방파제,508,한산면,348022505B,통영시,0,1/5000,1,412,128.4745576,34.7980144
방파제,507,한산면,348022505B,통영시,0,1/5000,1,413,128.474051,34.79774193
방파제,506,한산면,348022505D,통영시,0,1/5000,1,414,128.4733428,34.79713002
방파제,505,한산면,348022505D,통영시,0,1/5000,1,415,128.4735829,34.79610076
방파제,504,한산면,348022503B,통영시,0,1/5000,1,416,128.4637566,34.79775011
방파제,503,한산면,348022503D,통영시,0,1/5000,1,417,128.4637649,34.79705946
방파제,502,한산면,348022503C,통영시,0,1/5000,1,418,128.4622817,34.79641292
방파제,501,한산면,348022524A,통영시,0,1/5000,1,419,128.4673654,34.78887339
방파제,448,욕지면,348061146B,통영시,0,1/5000,1,420,128.2786109,34.62888078
방파제,447,욕지면,348061146B,통영시,0,1/5000,1,421,128.2786532,34.62833631
방파제,446,욕지면,348061146C,통영시,0,1/5000,1,422,128.2757799,34.62618669
방파제,445,욕지면,348061146C,통영시,0,1/5000,1,423,128.275738,34.62542463
방파제,444,욕지면,348061145D,통영시,0,1/5000,1,424,128.2745882,34.6255666
방파제,443,욕지면,348061145D,통영시,0,1/5000,1,425,128.273094,34.62680465
방파제,442,욕지면,348061145A,통영시,0,1/5000,1,426,128.2723529,34.62834091
방파제,441,욕지면,348061127D,통영시,0,1/5000,1,427,128.283069,34.63578124
방파제,440,욕지면,348061134A,통영시,0,1/5000,1,428,128.2667311,34.6344522
방파제,439,한산면,348032173C,통영시,0,1/5000,1,429,128.5107559,34.76106887
방파제,438,한산면,348032172D,통영시,0,1/5000,1,430,128.509066,34.7599014
방파제,437,한산면,348032173C,통영시,0,1/5000,1,431,128.5102195,34.75998606
방파제,436,한산면,348032176B,통영시,0,1/5000,1,432,128.5283786,34.76440781
방파제,435,한산면,348032177C,통영시,0,1/5000,1,433,128.5305185,34.76212103
방파제,434,한산면,348032177C,통영시,0,1/5000,1,434,128.5298834,34.76070818
방파제,433,한산면,348032187A,통영시,0,1/5000,1,435,128.5301126,34.75922222
방파제,432,한산면,348032187B,통영시,0,1/5000,1,436,128.5325668,34.75749999
방파제,431,한산면,348032188D,통영시,0,1/5000,1,437,128.538836,34.75684629
방파제,430,한산면,348032188B,통영시,0,1/5000,1,438,128.539357,34.75742463
방파제,429,한산면,348032291B,통영시,0,1/5000,1,439,128.5537998,34.7536601
방파제,428,한산면,348032291B,통영시,0,1/5000,1,440,128.5546915,34.7531096
방파제,368,사량면,348012098C,통영시,0,1/5000,1,441,128.235488,34.80040146
방파제,369,욕지면,348061315D,통영시,0,1/5000,1,442,128.3735215,34.64048606
방파제,370,욕지면,348060891C,통영시,0,1/5000,1,443,128.3516372,34.65033497
방파제,371,욕지면,348061301A,통영시,0,1/5000,1,444,128.3504377,34.64958711
방파제,372,욕지면,348060790C,통영시,0,1/5000,1,445,128.345637,34.6557927
방파제,373,욕지면,348060789D,통영시,0,1/5000,1,446,128.3445835,34.65742135
방파제,374,욕지면,348060790C,통영시,0,1/5000,1,447,128.3472862,34.65610673
방파제,375,욕지면,348061210B,통영시,0,1/5000,1,448,128.3498024,34.64988612
방파제,376,욕지면,348060618C,통영시,0,1/5000,1,449,128.2864043,34.69044119
방파제,377,욕지면,348060761B,통영시,0,1/5000,1,450,128.3043275,34.66777982
방파제,378,욕지면,348060652A,통영시,0,1/5000,1,451,128.2559052,34.67385436
방파제,379,욕지면,348060664C,통영시,0,1/5000,1,452,128.2652861,34.667444
방파제,380,욕지면,348051070D,통영시,0,1/5000,1,453,128.2489609,34.66576064
방파제,381,욕지면,348060661C,통영시,0,1/5000,1,454,128.2507169,34.6670097
방파제,382,욕지면,348051070D,통영시,0,1/5000,1,455,128.2480448,34.66582458
방파제,383,욕지면,348051070C,통영시,0,1/5000,1,456,128.2470935,34.66677267
방파제,384,욕지면,348051070A,통영시,0,1/5000,1,457,128.2462134,34.6690339
방파제,28,용남면,348021048B,통영시,0,1/5000,1,458,128.4889827,34.92918648
방파제,99,한산면,348022074C,통영시,0,1/5000,1,459,128.4661343,34.81170492
방파제,100,한산면,348022035C,통영시,0,1/5000,1,460,128.4711639,34.83011792
방파제,101,한산면,348022045B,통영시,0,1/5000,1,461,128.474662,34.82897191
방파제,102,한산면,348022045B,통영시,0,1/5000,1,462,128.4736072,34.82834731
방파제,103,한산면,348022055A,통영시,0,1/5000,1,463,128.4712804,34.82372601
방파제,104,한산면,348022076B,통영시,0,1/5000,1,464,128.4791755,34.81471254
방파제,105,한산면,348022076D,통영시,0,1/5000,1,465,128.4788357,34.81145646
방파제,106,한산면,348022086B,통영시,0,1/5000,1,466,128.4797154,34.809942
방파제,107,한산면,348022086B,통영시,0,1/5000,1,467,128.4795644,34.80931724
방파제,108,한산면,348022034B,통영시,0,1/5000,1,468,128.4687063,34.83389181
방파제,109,한산면,348022097C,통영시,0,1/5000,1,469,128.4820752,34.80003271
방파제,110,한산면,348022507D,통영시,0,1/5000,1,470,128.4828548,34.79726847
방파제,111,한산면,348022510D,통영시,0,1/5000,1,471,128.4986644,34.79621107
방파제,112,한산면,348022510D,통영시,0,1/5000,1,472,128.4986693,34.79516954
방파제,113,한산면,348022510C,통영시,0,1/5000,1,473,128.4971959,34.79500221
방파제,114,한산면,348022509C,통영시,0,1/5000,1,474,128.4902992,34.79678215
방파제,115,한산면,348022529A,통영시,0,1/5000,1,475,128.4922887,34.78833442
방파제,116,한산면,348022529D,통영시,0,1/5000,1,476,128.4935593,34.78612792
방파제,117,한산면,348022529D,통영시,0,1/5000,1,477,128.4937777,34.78531603
방파제,118,한산면,348022540B,통영시,0,1/5000,1,478,128.4995561,34.78278306
방파제,119,한산면,348022504A,통영시,0,1/5000,1,479,128.467484,34.79987172
방파제,120,한산면,348022524A,통영시,0,1/5000,1,480,128.4673451,34.78896831
방파제,121,한산면,348022503B,통영시,0,1/5000,1,481,128.4638245,34.79779677
방파제,122,한산면,348022503D,통영시,0,1/5000,1,482,128.4637765,34.79703658
방파제,123,한산면,348022095D,통영시,0,1/5000,1,483,128.4738697,34.80061853
방파제,124,한산면,348022505B,통영시,0,1/5000,1,484,128.4745558,34.79801604
방파제,125,한산면,348022505D,통영시,0,1/5000,1,485,128.4733367,34.79712936
방파제,126,한산면,348022505D,통영시,0,1/5000,1,486,128.4735728,34.79609618
방파제,127,한산면,348022515B,통영시,0,1/5000,1,487,128.4726894,34.79450683
방파제,128,한산면,348022514D,통영시,0,1/5000,1,488,128.4682021,34.79096231
방파제,129,한산면,348032186B,통영시,0,1/5000,1,489,128.5300236,34.759068
방파제,130,한산면,348032186B,통영시,0,1/5000,1,490,128.5297446,34.75866431
방파제,131,한산면,348032177C,통영시,0,1/5000,1,491,128.5304285,34.76226752
방파제,132,한산면,348032187D,통영시,0,1/5000,1,492,128.5325508,34.75739207
방파제,133,한산면,348032161C,통영시,0,1/5000,1,493,128.5023835,34.76579489
방파제,134,한산면,348032161D,통영시,0,1/5000,1,494,128.5031384,34.76575629
방파제,135,한산면,348032162D,통영시,0,1/5000,1,495,128.5077954,34.7663185
방파제,136,한산면,348032162D,통영시,0,1/5000,1,496,128.5086807,34.76738969
방파제,137,한산면,348032173C,통영시,0,1/5000,1,497,128.5108257,34.76107571
방파제,138,한산면,348032183A,통영시,0,1/5000,1,498,128.5102153,34.75999371
방파제,139,한산면,348032183A,통영시,0,1/5000,1,499,128.5101813,34.75976265
방파제,140,한산면,348032183A,통영시,0,1/5000,1,500,128.5102741,34.75949403
방파제,141,한산면,348070137A,통영시,0,1/5000,1,501,128.5314379,34.73433992
방파제,142,한산면,348070137A,통영시,0,1/5000,1,502,128.5306974,34.73461994
방파제,143,한산면,348070136B,통영시,0,1/5000,1,503,128.5288303,34.73419383
방파제,144,한산면,348070122A,통영시,0,1/5000,1,504,128.5050867,34.73932834
방파제,145,한산면,348070122A,통영시,0,1/5000,1,505,128.5054757,34.73954289
방파제,146,한산면,348070122A,통영시,0,1/5000,1,506,128.5050187,34.73966716
방파제,1,용남면,348020578A,통영시,0,1/5000,1,507,128.4861995,34.96289446
방파제,2,용남면,348020578A,통영시,0,1/5000,1,508,128.4866,34.963054
방파제,3,용남면,348020578C,통영시,0,1/5000,1,509,128.486278,34.96206945
방파제,4,광도면,348020420B,통영시,0,1/5000,1,510,128.4492275,34.99288882
방파제,5,광도면,348020426C,통영시,0,1/5000,1,511,128.4265421,34.9852014
방파제,6,광도면,348020418B,통영시,0,1/5000,1,512,128.4385081,34.99424482
방파제,7,광도면,348020418A,통영시,0,1/5000,1,513,128.436108,34.99411783
방파제,8,광도면,348020427C,통영시,0,1/5000,1,514,128.4307423,34.98497199
방파제,9,광도면,348020459B,통영시,0,1/5000,1,515,128.4434549,34.97395793
